"Varnish hostname was still localhost; This has been changed to","Varnish hostname was nog steeds localhost; Dit is gewijzigd naar"
"Debug delay","Debug vertraging"
"When verbose logging is enabled, all AJAX calls are delayed by the number of seconds specified here. Set this to 0 to disable the delay.","Wanneer uitgebreide logging is ingeschakeld zullen alle AJAX calls worden vertraagd met dit aantal seconden. Zet dit op 0 om de vertraging uit te schakelen."
"images","afbeeldingen"
"MageBoost FPC","MageBoost FPC"
"MageBoost Full Page Cache system.","MageBoost Full Page Cache systeem."
"Yes","Ja"
"No","Nee"
"Could not set the flush cookie","Kon de flush cookie niet aanmaken"
"Please note that MageBoost is disabled.","Let op: MageBoost staat uitgeschakeld."
"Please note that Varnish caching is disabled.","Let op: Varnish caching staat uitgeschakeld."
"The Varnish cache storage has been flushed.","De Varnish cache opslag is geleegd."
"Varnish cache type purged.","Varnish cache succesvol geflushed."
"Varnish Purge failed","Varnish Purge niet gelukt"
"Varnish complete flush failed","Varnish complete flush niet gelukt"
"Some varnish purges failed","Sommige varnish flushes zijn niet gelukt"
"The Magento cache storage has been flushed.","De Magento cache opslag is geleegd."
"MageBoost settings","MageBoost instellingen"
"Visit our support site for more information","Bezoek onze support site voor meer informatie"
"Disable MageBoost","MageBoost uitschakelen"
"Put MageBoost in passthru mode; Nothing will be holepunched or marked as cachable, no actions will be performed by the observers and the javascript library will not be loaded. Varnish will act as a forwarding proxy.","Zet MageBoost in 'doorgeef'-stand: Niets zal geholepunched of gecached worden of als cachebaar gemarkeerd worden, geen acties zullen worden uitgevoerd door de observers en de javascript bibliotheek zal niet geladen worden. Varnish wordt hiermee een simpele forwarding proxy."
"Enable verbose logging","Inschakelen uitgebreide logging"
"Enable verbose logging of just about everything the plugin does (not recommended for production environments).","Inschakelen van uitgebreide logging van vrijwel alles wat de plugin doet (niet aanbevolen voor productie-omgevingen)."
"API key","API sleutel"
"The API key with which MageBoost communicates to the caching server.","De API sleutel waarmee MageBoost met de caching server communiceert."
"Flush cookie","Flush cookie"
"The flush cookie with which a user can perform flushes.","De flush cookie waarmee een gebruiker flushes kan uitvoeren."
"Frontend settings","Frontend instellingen"
"Enable sessionwarming overlay","Inschakelen sessiewarmer overlay"
"Show an overlay for site visitors that do not yet have a formkey variable set.","Laat een overlay zien voor site bezoekers die nog geen formkey variable hebben."
"Sessionwarming overlay color","Sessiewarmer overlay kleur"
"Specify the overlay CSS background-color value here.","Geef hier de CSS background-color op."
"Sessionwarming overlay opacity","Sessiewarmer overlay ondoorzichtigheid"
"Specify the overlay CSS opacity value here.","Geef hier de CSS opacity waarde op."
"Use sessionwarming overlay image","Gebruik sessionwarmer overlay-afbeelding"
"Choose if you want to use an overlay image.","Kies hier of je een overlay-afbeelding wilt gebruiken."
"Sessionwarming overlay image","Sessionwarmer overlay-afbeelding"
"Specify the overlay image path inside the used frontend skin.","Geef hier het pad op naar de overlay-afbeelding binnen de frontend skin directory."
"Cache controls","Cache instellingen"
"Varnish hostname","Varnish domeinnaam"
"The hostname that MageBoost uses to tell Varnish for which stored hostname to perform the requested commands (purge, purgeall, etc.).", "De domeinnaam die MageBoost gebruikt om Varnish te kunnen vertellen op welke opgeslagen domeinnaam de gevraagde commando's uitvoerd dienen te worden (purge, purgeall, etc.)."
"Varnish cache servers","Varnish cache servers"
"The list of your Varnish cache servers with their port specified in <b>&lt;ip&gt;</b>:<b>&lt;port&gt;</b> format, separated with commas or enters/newlines.","De lijst van uw Varnish cache servers met hun poort genoteerd in <b>&lt;ip&gt;</b>:<b>&lt;poort&gt;</b> formaat, komma- of enter-gescheiden (1 per regel)."
"Cacheable controller/route whitelist","Cachebare controller/route whitelist"
"The list of controllers/routes that should be marked by MageBoost as cacheable object for Varnish, in <b>&lt;controller_name&gt;;&lt;ttl_in_seconds&gt;</b> format, separated with commas or enters/newlines.","De lijst met controllers/routes die door MageBoost voor Varnish als cachebaar object gemarkeerd mogen worden, in <b>&lt;controller_naam&gt;;&lt;ttl_in_seconden&gt;</b> formaat, komma- of enter-gescheiden (1 per regel)."
"Use POST instead of GET","Gebruik POST i.p.v. GET"
"Perform all asynchronous calls to the MageBoost plugin using POST request instead of GET to prevent problems with URL-encoded data.","Voer alle asynchrone calls naar de MageBoost plugin uit met een POST request in plaats van GET om problemen met URL-encoded data te voorkomen."
"Use HTML5 local storage inline","Gebruik HTML5 lokale opslag inline"
"Load the HTML5 local cache inline (do not wait for dom:ready but use any available local storage data first).","Laadt de HTML5 lokale opslag cache inline (wacht niet op dom:ready maar gebruik eventueel aanwezige lokale opslag eerst)."
"Enable split hosted setup","Inschakelen split hosted setup"
"Enable distributed cache purging for distributed setup.","Schakel gedistribueerde cache purging in voor gedistribueerde setups."
"Frontend manageCache URL","Frontend manageCache URL"
"URL of the manageCache script.","URL van het manageCache script."
"Disable generic flush all","Schakel generieke flush all uit"
"Disabled flushing the entire Varnish cache automatically for certain actions. Use this when you're about to do a huge import and want to flush manually afterwards.","Schakel het automatische uitvoeren van een volledige Varnish flush uit voor bepaalde acties. Gebruik dit wanneer je een grote import doet en daarna de cache handmatig wilt legen."
"Disable cache flushing","Cache legen blokkeren"
"Disabled Varnish flushing completely.","Blokkeer het flushen van Varnish volledig."
"Flush frontpage on change","Flush voorpagina bij wijzigingen"
"Flush the frontpage when data changes, use if there is any product/category data on the frontpage.","Flush de voorpagina wanneer er een wijziging plaatsvind, gebruiken wanneer er product/categorie data op de voorpagina staat."
"Enable extra headers","Extra headers inschakelen"
"Enable category ID and product ID being added to the response header for specific flush actions.","Het toevoegen van categorie- en product-ID aan de reponse header voor specifieke flush acties."
"Header value separator","Header waarde scheidingsteken"
"The header separator character for Varnish which MageBoost uses to wrap category and product IDs in.","Het header scheidingsteken voor Varnish wat MageBoost gebruikt de category- en product-ID's mee in te pakken."
"Enable logging of cache purges","Cache purge logging inschakelen"
"Keep a log of cache purges for debugging purposes (not recommended for production environments).","Hou een logbestand bij van alle cache flushes (niet aan te raden voor productie omgevingen)."
"Pagination page URL pattern","Paginatie pagina URL patroon"
"The pattern of URLs being created for pagination following the category url.","Het patroon van de gegenereerde URL's voor de paginatie achter de categorie url."
"Pagination 'show all' URL pattern","Paginatie 'toon alles' URL patroon"
"The pattern of URLs being created for the 'show all' option following the category url.","Het patroon van de 'toon alles' optie die na de categorie url komt."
"Limit pagination precaching","Limiteer paginatie precaching"
"Limit the number of pages in pagination being precached.","Limiteer het aantal pagina's die mogen worden geprecached."
"Pagination precache limit","Pagination precache limiet"
"If the pagination precache limit is enabled, you can specify the number of pages in pagination being precached here.","Als de paginatie precache limiet is inschakeld kun je hier het aantal geprecachde pagina's van de paginatie opgeven."
"Cache the crawlmap","Cache de crawlmap"
"If enabled, the crawlmap will be cached.","Wanneer ingeschakeld zal de crawlmap worden gecached."
"Crawlmap Cache TTL","Crawlmap Cache TTL"
"Time-To-Live of the crawlmap cache in hours. After this the crawlmap will be refreshed.","Maximale leeftijd van de crawlmap cache in uren. Hierna zal de crawlmap worden ververst."
"Use database precaching log","Use database precaching log"
"Keep a database log of cache purges for precaching purposes.","Keep a database log of cache purges for precaching purposes."
"Please note: Varnish caching is disabled.","Let op: Varnish caching staat uitgeschakeld."
"Please note: MageBoost is disabled.","Let op: MageBoost staat uitgeschakeld."
"Please note: Full Varnish purging is disabled.","Let op: Volledige Varnish purging is uitgeschakeld."